c:\users\mikol\documents\studies\apl project\greyscalesolution\greyscaleapp\debug\vc142.pdb
c:\users\mikol\documents\studies\apl project\greyscalesolution\greyscaleapp\debug\vc142.idb
c:\users\mikol\documents\studies\apl project\greyscalesolution\greyscaleapp\debug\greyscaleapp.obj
c:\users\mikol\documents\studies\apl project\greyscalesolution\debug\greyscaleapp.exe
c:\users\mikol\documents\studies\apl project\greyscalesolution\greyscaleapp\debug\greyscaleapp.ilk
c:\users\mikol\documents\studies\apl project\greyscalesolution\debug\greyscaleapp.pdb
c:\users\mikol\documents\studies\apl project git\apl-project\greyscalesolution\greyscaleapp\debug\greyscaleapp.obj
c:\users\mikol\documents\studies\apl project git\apl-project\greyscalesolution\greyscaleapp\debug\greyscaleapp.ilk
c:\users\mikol\documents\studies\apl project git\apl-project\greyscalesolution\greyscaleapp\debug\vc142.idb
c:\users\mikol\documents\studies\apl project git\apl-project\greyscalesolution\greyscaleapp\debug\vc142.pdb
c:\users\mikol\documents\studies\apl project git\apl-project\greyscalesolution\debug\greyscaleapp.pdb
c:\users\mikol\documents\studies\apl project git\apl-project\greyscalesolution\debug\greyscaleapp.exe
c:\users\mikol\documents\studies\apl project git\apl-project\greyscalesolution\greyscaleapp\debug\greyscaleapp.tlog\cl.command.1.tlog
c:\users\mikol\documents\studies\apl project git\apl-project\greyscalesolution\greyscaleapp\debug\greyscaleapp.tlog\cl.read.1.tlog
c:\users\mikol\documents\studies\apl project git\apl-project\greyscalesolution\greyscaleapp\debug\greyscaleapp.tlog\cl.write.1.tlog
c:\users\mikol\documents\studies\apl project git\apl-project\greyscalesolution\greyscaleapp\debug\greyscaleapp.tlog\link.command.1.tlog
c:\users\mikol\documents\studies\apl project git\apl-project\greyscalesolution\greyscaleapp\debug\greyscaleapp.tlog\link.read.1.tlog
c:\users\mikol\documents\studies\apl project git\apl-project\greyscalesolution\greyscaleapp\debug\greyscaleapp.tlog\link.write.1.tlog
