c:\users\mikol\documents\studies\apl project\greyscalesolution\debug\greyscaledll.lib
c:\users\mikol\documents\studies\apl project\greyscalesolution\debug\greyscaledll.exp
c:\users\mikol\documents\studies\apl project\greyscalesolution\debug\greyscaledll.dll
c:\users\mikol\documents\studies\apl project\greyscalesolution\greyscaledll\debug\greyscaledll.ilk
c:\users\mikol\documents\studies\apl project\greyscalesolution\debug\greyscaledll.pdb
c:\users\mikol\documents\studies\apl project\greyscalesolution\greyscaledll\debug\greyscale.obj
c:\users\mikol\documents\studies\apl project git\apl-project\greyscalesolution\greyscaledll\debug\greyscale.obj
c:\users\mikol\documents\studies\apl project git\apl-project\greyscalesolution\greyscaledll\debug\greyscaledll.ilk
c:\users\mikol\documents\studies\apl project git\apl-project\greyscalesolution\debug\greyscaledll.pdb
c:\users\mikol\documents\studies\apl project git\apl-project\greyscalesolution\debug\greyscaledll.dll
c:\users\mikol\documents\studies\apl project git\apl-project\greyscalesolution\greyscaledll\debug\greyscaledll.tlog\greyscaledll.write.1u.tlog
c:\users\mikol\documents\studies\apl project git\apl-project\greyscalesolution\greyscaledll\debug\greyscaledll.tlog\link.32096.delete.1.tlog
c:\users\mikol\documents\studies\apl project git\apl-project\greyscalesolution\greyscaledll\debug\greyscaledll.tlog\link.command.1.tlog
c:\users\mikol\documents\studies\apl project git\apl-project\greyscalesolution\greyscaledll\debug\greyscaledll.tlog\link.read.1.tlog
c:\users\mikol\documents\studies\apl project git\apl-project\greyscalesolution\greyscaledll\debug\greyscaledll.tlog\link.write.1.tlog
c:\users\mikol\documents\studies\apl project git\apl-project\greyscalesolution\greyscaledll\debug\greyscaledll.tlog\masm.read.1u.tlog
c:\users\mikol\documents\studies\apl project git\apl-project\greyscalesolution\greyscaledll\debug\greyscaledll.tlog\masm.write.1u.tlog
